Type;CurrentTime;ClientID;MessageID;NumPackets;MsgTimeQueued;MsgTimeSent;MsgTimeDelivered;MsgTransitTime;MsgSize;MsgRealSender
RCV_MSG;102.578399808872;f48f0d10faeb4aa4ac86e20a9d9e4e5e2cd58fd4c92fcf96e2ed8e091fdf243b;81e482dca5f699e921f2c756c9e7b7b20ee5f5840fc9d0e0569635ac473f7ef6;1;101.0;101.26429504923367;102.578399808872;1.3141047596383402;2;2
RCV_MSG;103.11342250372505;f48f0d10faeb4aa4ac86e20a9d9e4e5e2cd58fd4c92fcf96e2ed8e091fdf243b;744bebe95a2c7a9816cdc1cbd56008c126624ee4a83f706300db35969edfd487;1;102.0;102.00179833293491;103.11342250372505;1.1116241707901366;2;2
RCV_MSG;104.62875846950001;f48f0d10faeb4aa4ac86e20a9d9e4e5e2cd58fd4c92fcf96e2ed8e091fdf243b;1881fc2c637760d4572ccbd0d22944f6a04b8a691009f095bc4e5e95e6f69ee2;1;101.0;101.90775617248858;104.62875846950001;2.721002297011438;2;1
RCV_MSG;106.0306887127531;f48f0d10faeb4aa4ac86e20a9d9e4e5e2cd58fd4c92fcf96e2ed8e091fdf243b;e92afdee61d180c6c5c1ce979616ab4bbdba1f6e6143fe6eeaab485503cf6091;1;103.0;104.40580326423309;106.0306887127531;1.6248854485200184;2;2
RCV_MSG;106.05705833163118;f48f0d10faeb4aa4ac86e20a9d9e4e5e2cd58fd4c92fcf96e2ed8e091fdf243b;58d6bc58da404e77003ac730620acf7fe4e4564314d2b56f416c54c7a3c99c14;1;104.0;104.63319377276822;106.05705833163118;1.4238645588629595;2;1
RCV_MSG;106.61070526567464;f48f0d10faeb4aa4ac86e20a9d9e4e5e2cd58fd4c92fcf96e2ed8e091fdf243b;d5eb67c4a632c14e3386e2b241de53f02fb34755ba1d69593570d012266ff289;1;104.0;105.34652564609434;106.61070526567464;1.264179619580304;2;2
RCV_MSG;106.84499079273802;f48f0d10faeb4aa4ac86e20a9d9e4e5e2cd58fd4c92fcf96e2ed8e091fdf243b;e521713d748f9276147b45c6959855980327590339bc8b80c1b4ef2ce49fb1bc;1;105.0;105.3526738846638;106.84499079273802;1.4923169080742156;2;2
RCV_MSG;106.8833177362568;f48f0d10faeb4aa4ac86e20a9d9e4e5e2cd58fd4c92fcf96e2ed8e091fdf243b;0e3e0dde5e6a6023e4fc4c47b40b0769e4788212f20d65d54498161306840fe6;1;102.0;103.98715425456672;106.8833177362568;2.896163481690081;2;1
RCV_MSG;106.95878374742307;f48f0d10faeb4aa4ac86e20a9d9e4e5e2cd58fd4c92fcf96e2ed8e091fdf243b;7b9d4e3325c32640fc07f37c95521bdd9534581587545c3b45600dd74a467f27;1;106.0;106.1554407381155;106.95878374742307;0.803343009307568;2;2
RCV_MSG;106.9668170761982;f48f0d10faeb4aa4ac86e20a9d9e4e5e2cd58fd4c92fcf96e2ed8e091fdf243b;6d2a681dc6d74c0ca1694fa5958b792f1625e14e7de8e77cc655a340ebccdd84;1;103.0;104.39677170726446;106.9668170761982;2.5700453689337337;2;1
RCV_MSG;107.17392158375472;f48f0d10faeb4aa4ac86e20a9d9e4e5e2cd58fd4c92fcf96e2ed8e091fdf243b;1b57c44d87fe84f7025a8da09eca656c82b1fe89c6bb7b78b0f5d6fe731c30da;1;105.0;105.31650945570014;107.17392158375472;1.8574121280545768;2;1
RCV_MSG;108.01614137357635;f48f0d10faeb4aa4ac86e20a9d9e4e5e2cd58fd4c92fcf96e2ed8e091fdf243b;4ef8aaf03e7ac94d2fdd4893bb2a4e3055fa753b1251f56b0f3956e4d237f7c3;1;107.0;107.0710080253707;108.01614137357635;0.9451333482056441;2;2
RCV_MSG;108.93520474431502;f48f0d10faeb4aa4ac86e20a9d9e4e5e2cd58fd4c92fcf96e2ed8e091fdf243b;21ba9f96ccc599e0f64b97d9410399634c0c09f777e32c70e39d6ff03a590556;1;108.0;108.1532691218527;108.93520474431502;0.7819356224623135;2;1
RCV_MSG;109.46187762572215;f48f0d10faeb4aa4ac86e20a9d9e4e5e2cd58fd4c92fcf96e2ed8e091fdf243b;a07eacf38acc19cf54128df935039ed9f7068401739754d2484e3497de4ad0fd;1;106.0;106.36701427713756;109.46187762572215;3.094863348584596;2;1
RCV_MSG;109.82370369428816;f48f0d10faeb4aa4ac86e20a9d9e4e5e2cd58fd4c92fcf96e2ed8e091fdf243b;31a11586effff3c7d2e88a01cefc32fde5717469581523ec989124ed60ba133a;1;108.0;108.53320585952;109.82370369428816;1.2904978347681606;2;2
RCV_MSG;109.9163866138176;f48f0d10faeb4aa4ac86e20a9d9e4e5e2cd58fd4c92fcf96e2ed8e091fdf243b;96bc776b81cd7f22f0b7c692cc6759611e42d4e9c4ac35ac0a1c037c62160cb0;1;107.0;107.23719189542456;109.9163866138176;2.6791947183930347;2;1
RCV_MSG;110.25154179339658;f48f0d10faeb4aa4ac86e20a9d9e4e5e2cd58fd4c92fcf96e2ed8e091fdf243b;8297f9a7e578203285c8ff5b21e5677875327eb35a521de9a230ab749568ee88;1;109.0;109.55026657645809;110.25154179339658;0.7012752169384981;2;2
RCV_MSG;110.89010409565167;f48f0d10faeb4aa4ac86e20a9d9e4e5e2cd58fd4c92fcf96e2ed8e091fdf243b;dc784e2fcd2256be16e82942d0908fe967eaa4ac67387f2f992ad50a02dba4ea;1;109.0;109.05250291367392;110.89010409565167;1.837601181977746;2;1
RCV_MSG;111.51330717839586;f48f0d10faeb4aa4ac86e20a9d9e4e5e2cd58fd4c92fcf96e2ed8e091fdf243b;cff2cc6ee2ddda5be09180c71d51aa15f305ed1e0c044d396072c7c669984bfa;1;110.0;110.06468482243014;111.51330717839586;1.4486223559657248;2;2
RCV_MSG;112.10360098257173;f48f0d10faeb4aa4ac86e20a9d9e4e5e2cd58fd4c92fcf96e2ed8e091fdf243b;078f600b64caebd1b9a00a556219854aa0f2bd2fabcf2f046d87264ab2b69ebe;1;110.0;110.29757615052932;112.10360098257173;1.8060248320424108;2;1
